timestamp,target
2025-11-26 10:25:11,39.45389873313384
2025-11-26 10:25:13,777.2449909175782
2025-11-26 10:25:15,1989.0502889147479
2025-11-26 10:25:17,237.28303126470985
2025-11-26 10:25:19,2295.6663804538694
2025-11-26 10:25:21,96.69375229338262
2025-11-26 10:25:23,334.5559535308984
2025-11-26 10:25:25,1970.3489140983477
2025-11-26 10:25:27,940.815808899925
2025-11-26 10:25:29,383.1437988172155
2025-11-26 10:25:31,1115.053495732424
2025-11-26 10:25:33,393.5462791515142
2025-11-26 10:25:35,2242.3185229690926
2025-11-26 10:25:37,745.7251177853409
2025-11-26 10:25:39,423.99035461767414
2025-11-26 10:25:41,1649.113910547149
2025-11-26 10:25:43,4613.893292337883
2025-11-26 10:25:45,693.1707556815013
2025-11-26 10:25:47,920.631823053216
2025-11-26 10:25:49,643.5639621602047
2025-11-26 10:25:51,1901.586858188289
2025-11-26 10:25:53,931.6011413195173
2025-11-26 10:25:55,711.1447460117729
2025-11-26 10:25:57,908.1864166251157
2025-11-26 10:25:59,2416.0795214616196
2025-11-26 10:26:01,338.9026003411787
2025-11-26 10:26:03,1913.682044186661
2025-11-26 10:26:05,954.0406697730048
2025-11-26 10:26:07,1092.2176140650581
2025-11-26 10:26:09,393.6001025998828
2025-11-26 10:26:11,500.3721094350269
2025-11-26 10:26:13,687.8222581455402
2025-11-26 10:26:15,768.7607032261758
2025-11-26 10:26:17,4418.817173821783
2025-11-26 10:26:19,4417.137261894234
2025-11-26 10:26:21,1457.8211002215255
2025-11-26 10:26:23,971.9744563809516
2025-11-26 10:26:25,3126.979641266139
2025-11-26 10:26:27,1390.1234187960772
2025-11-26 10:26:29,2142.816017824084
2025-11-26 10:26:31,1534.8947417494903
2025-11-26 10:26:33,249.63037144958986
2025-11-26 10:26:35,715.8871346907749
2025-11-26 10:26:37,2586.188077900749
2025-11-26 10:26:39,293.16762014621054
2025-11-26 10:26:41,430.6219263519606
2025-11-26 10:26:43,515.7283310958217
2025-11-26 10:26:45,652.3971318095796
2025-11-26 10:26:47,1634.0096070435804
2025-11-26 10:26:49,4.414232672020466
2025-11-26 10:26:51,2810.8285738751883
2025-11-26 10:26:53,3848.384414305348
2025-11-26 10:26:55,1381.2198695771692
2025-11-26 10:26:57,600.9331386741771
2025-11-26 10:26:59,1086.5500176710302
2025-11-26 10:27:01,485.5760306407838
2025-11-26 10:27:03,210.95992028043824
2025-11-26 10:27:05,4730.421516186902
2025-11-26 10:27:07,183.620464333575
2025-11-26 10:27:09,2352.028816441336
2025-11-26 10:27:11,1732.983374780489
2025-11-26 10:27:13,4305.779542698855
2025-11-26 10:27:15,1175.5522798278387
2025-11-26 10:27:17,1332.2006349478233
2025-11-26 10:27:19,0.9479541465686188
2025-11-26 10:27:21,825.8845744825371
2025-11-26 10:27:23,3360.41371351521
2025-11-26 10:27:25,4789.557754973869
